,Population below $1.90 a day,Population below $3.20 a day,Population below $5.50 a day
Afghanistan,..,..,..
Albania,1.7,10.4,38
Algeria,0.5,3.9,29.2
American Samoa,..,..,..
Andorra,..,..,..
Angola,30.1,55.7,79.4
Antigua and Barbuda,..,..,..
Argentina,0.5,2.4,7.7
Armenia,1.4,12.3,50
Aruba,..,..,..
Australia,0.5,0.7,0.7
Austria,0.3,0.4,0.7
Azerbaijan,0,0,8.2
"Bahamas, The",..,..,..
Bahrain,..,..,..
Bangladesh,14.8,52.9,84.5
Barbados,..,..,..
Belarus,0,0,0.8
Belgium,0.1,0.2,0.3
Belize,13.9,28.1,53
Benin,49.5,76.2,90.6
Bermuda,..,..,..
Bhutan,1.5,12,38.6
Bolivia,5.8,11.8,24.7
Bosnia and Herzegovina,0.1,0.8,3.9
Botswana,16.1,38.5,60.4
Brazil,4.4,9.1,20.4
Brunei Darussalam,..,..,..
Bulgaria,1.3,3.1,7.5
Burkina Faso,43.7,76.4,92.3
Burundi,71.8,89.3,96.8
Cabo Verde,3.2,14.9,40.8
Cambodia,..,..,..
Cameroon,23.8,44.7,68.9
Canada,0.5,0.5,0.7
Cayman Islands,..,..,..
Central African Republic,66.3,83.1,92.8
Chad,38.4,66.5,86.2
Channel Islands,..,..,..
Chile,0.3,0.7,3.7
China,0.5,5.4,23.9
Colombia,3.9,10.8,27.6
Comoros,17.6,36.9,62.3
"Congo, Dem. Rep.",76.6,91,97.7
"Congo, Rep.",37,61.3,82.4
Costa Rica,1,2.7,9.7
Cote d'Ivoire,28.2,57.4,82.3
Croatia,0.5,1.2,3.8
Cuba,..,..,..
Curacao,..,..,..
Cyprus,0,0.1,0.1
Czech Republic,0,0.1,0.4
Denmark,0.1,0.2,0.2
Djibouti,17.1,40.2,70.6
Dominica,..,..,..
Dominican Republic,0.7,3.8,15.9
Ecuador,3.2,8.7,23.2
"Egypt, Arab Rep.",3.2,26.1,70.4
El Salvador,1.9,8.4,28.9
Equatorial Guinea,..,..,..
Eritrea,..,..,..
Estonia,0.3,0.6,1.1
Ethiopia,30.8,68.9,90.2
Faroe Islands,..,..,..
Fiji,1.4,14.1,48.6
Finland,0.1,0.1,0.1
France,0,0,0.1
French Polynesia,..,..,..
Gabon,3.4,11.2,32.2
"Gambia, The",10.1,37.8,72.5
Georgia,5,16.3,43.6
Germany,0,0.2,0.5
Ghana,13.3,30.5,56.9
Gibraltar,..,..,..
Greece,0.9,1.6,4.4
Greenland,..,..,..
Grenada,..,..,..
Guam,..,..,..
Guatemala,8.7,24.2,48.8
Guinea,35.3,70.3,92.3
Guinea-Bissau,67.1,84.5,93.4
Guyana,13.7,28.9,55.5
Haiti,24.2,49.9,78.4
Honduras,17.2,31.6,52.6
"Hong Kong SAR, China",..,..,..
Hungary,0.6,1.2,3
Iceland,0,0,0.1
India,21.2,60.4,86.8
Indonesia,5.7,27.3,58.7
"Iran, Islamic Rep.",0.3,2.3,10.9
Iraq,2.5,17.9,57.3
Ireland,0.1,0.4,0.7
Isle of Man,..,..,..
Israel,0.2,0.7,2.7
Italy,1.4,1.8,3.2
